user_id,item_id,rating
1,78,4
1,97,3
1,47,2
1,96,3
1,21,3
1,10,4
1,65,3
1,25,2
1,23,1
1,52,3
1,58,1
1,29,1
1,13,1
1,27,2
1,71,2
1,29,3
1,57,5
2,14,1
2,50,2
2,66,2
2,15,4
2,93,2
2,89,2
2,2,5
2,88,4
2,28,2
2,32,5
3,68,4
3,76,2
3,17,2
3,30,2
3,39,1
3,71,2
3,67,5
3,86,1
3,34,2
3,11,1
3,26,2
3,89,4
3,18,4
3,35,5
3,21,5
4,86,1
4,74,5
4,74,3
4,77,4
4,9,3
4,77,5
4,45,1
4,83,5
4,31,5
4,6,4
4,80,4
4,2,2
4,17,4
4,25,1
5,33,5
5,94,4
5,9,4
5,58,3
5,83,4
5,30,1
5,1,1
5,30,4
5,70,1
5,59,4
5,17,5
5,14,4
5,81,1
5,24,1
6,1,5
6,2,3
6,35,1
6,62,1
6,17,3
6,70,2
6,49,1
6,5,1
6,17,2
7,9,3
7,17,4
7,24,3
7,60,5
7,69,2
7,70,2
7,38,2
7,34,5
7,54,5
7,65,3
7,51,3
7,74,1
7,49,5
7,92,5
7,54,3
8,18,4
8,46,2
8,58,1
8,8,2
8,91,5
8,32,1
8,8,1
8,34,1
8,38,3
9,47,1
9,86,3
9,99,5
9,12,4
9,50,5
9,69,3
9,47,4
9,61,5
9,91,2
10,65,1
10,11,5
10,76,5
10,26,4
10,52,2
10,23,5
10,97,3
11,87,1
11,88,2
11,38,4
11,26,2
11,28,5
11,82,4
11,64,3
11,83,4
11,88,2
11,94,1
11,16,5
12,45,3
12,64,2
12,70,3
12,47,2
12,39,5
12,42,3
12,33,2
12,4,3
12,73,1
12,13,3
12,68,4
12,29,3
12,41,2
12,48,3
13,37,2
13,81,5
13,44,2
13,37,2
13,5,4
13,37,3
13,50,2
14,21,3
14,38,5
14,15,1
14,12,5
14,26,3
14,5,3
14,17,1
14,20,2
14,75,2
15,40,1
15,55,4
15,23,5
15,19,5
15,92,1
15,26,4
15,61,4
15,22,5
15,66,2
15,58,1
15,31,5
15,2,5
15,60,4
15,99,4
15,25,1
16,64,3
16,93,5
16,95,1
16,33,4
16,34,2
16,78,4
16,39,1
16,53,2
16,79,2
17,6,3
17,68,4
17,11,3
17,29,1
17,30,3
17,1,3
17,2,4
17,2,5
17,92,3
17,47,3
17,57,1
17,25,1
18,55,3
18,17,5
18,40,1
18,36,5
18,60,2
18,73,4
18,32,5
18,22,2
18,19,1
18,99,4
18,25,1
18,75,1
18,47,3
18,33,3
18,22,5
18,100,3
18,29,1
19,60,4
19,62,3
19,30,5
19,83,4
19,87,4
19,69,4
19,88,4
19,90,1
19,38,4
19,95,5
19,34,5
19,37,3
19,64,1
19,69,3
20,23,3
20,16,3
20,86,4
20,82,5
20,14,3
20,6,5
20,51,1
20,33,3
20,92,3
20,61,2
20,44,3
20,39,2
20,72,5
20,94,1
20,83,1
20,44,2
20,2,3
20,13,2
20,77,2
20,28,1
21,69,2
21,65,3
21,58,5
21,89,5
21,90,2
21,94,2
21,99,4
21,45,3
21,40,4
21,74,2
21,16,3
21,86,4
22,20,1
22,92,3
22,91,2
22,58,2
22,50,4
22,36,2
22,69,1
22,18,5
22,61,5
22,21,1
23,38,1
23,31,3
23,41,3
23,24,3
23,78,5
23,20,1
23,31,4
23,91,1
23,74,5
23,10,2
23,38,2
24,90,2
