user_id,item_id,rating
25,44,4
25,47,1
25,13,3
25,37,4
25,22,5
26,68,5
26,27,3
26,45,5
26,7,2
26,71,3
26,63,3
26,67,1
26,75,1
26,18,2
26,22,1
27,23,3
27,84,2
27,84,3
27,31,3
27,98,5
27,16,4
28,25,1
28,19,2
28,1,5
28,45,1
28,7,4
28,80,3
28,4,2
28,69,4
28,29,3
28,63,1
28,76,1
28,95,4
28,2,4
29,11,2
29,31,3
29,73,2
29,25,2
29,60,3
29,57,2
29,88,5
29,35,3
29,60,2
29,13,1
29,92,2
29,92,5
29,90,4
30,4,2
30,96,1
30,68,2
30,30,2
30,29,4
30,85,3
30,95,1
30,46,3
30,90,4
31,27,4
31,39,2
31,85,5
31,60,5
31,53,5
31,68,5
31,85,3
31,89,1
31,77,2
31,46,2
32,48,4
32,40,4
32,57,5
32,8,1
32,44,4
32,37,3
32,28,5
32,6,3
32,23,3
32,81,3
32,67,4
32,13,2
32,3,3
33,6,5
33,28,4
33,93,3
33,79,2
33,84,4
33,69,3
34,1,4
34,80,5
34,39,3
34,48,1
34,13,1
34,35,5
34,25,3
34,34,4
35,87,5
35,56,2
35,84,5
35,6,4
35,85,1
35,62,5
35,10,3
35,83,2
35,86,5
35,99,2
36,100,2
36,43,4
36,56,4
36,62,1
36,15,5
36,86,4
36,36,2
36,39,1
36,16,5
36,24,3
36,84,3
36,87,4
37,22,5
37,97,3
37,59,4
37,70,5
37,24,2
37,86,5
37,16,5
37,59,3
37,78,4
37,26,5
38,70,3
38,14,5
38,5,3
38,46,5
38,94,3
38,57,2
38,9,4
38,50,4
38,31,1
38,31,2
38,39,2
38,16,4
39,42,4
39,70,3
39,55,2
39,84,1
39,51,5
39,19,5
39,63,2
39,57,4
39,68,4
39,89,1
39,36,1
40,13,2
40,41,2
40,71,2
40,42,5
40,25,1
40,95,5
40,49,1
40,51,1
40,59,2
40,41,4
40,79,5
40,16,3
41,14,4
41,70,3
41,21,4
41,40,1
41,13,2
41,21,4
41,59,4
41,20,1
41,89,3
42,76,1
42,80,3
42,15,2
42,56,2
42,11,1
42,22,3
42,20,1
42,3,4
42,68,5
43,9,4
43,36,1
43,25,1
43,21,3
43,27,1
43,3,5
43,32,5
44,27,3
44,9,4
44,11,2
44,47,2
44,11,4
44,79,2
44,62,4
44,74,1
44,96,2
44,59,1
44,36,3
45,23,3
45,97,1
45,93,4
45,73,5
45,67,3
45,16,4
45,77,1
45,8,4
45,78,2
45,8,4
45,30,5
46,32,3
46,65,3
46,83,3
46,37,1
46,36,1
46,12,1
46,3,4
46,6,5
46,18,5
46,3,1
46,72,2
46,4,1
46,1,1
46,54,3
46,25,5
47,51,4
47,51,4
47,37,5
47,23,1
47,66,5
48,91,5
48,7,2
48,24,3
48,22,1
48,49,1
48,11,5
48,21,3
48,19,2
48,15,3
48,84,1
48,3,2
49,9,4
49,7,4
49,5,4
49,46,2
49,2,2
49,34,2
49,80,2
49,55,3
49,93,4
49,79,3
50,72,4
50,40,3
50,95,3
50,89,3
50,25,5
50,8,3
50,68,3
51,88,3
51,29,4
51,35,1
51,19,1
51,26,4
51,77,5
51,78,5
51,88,1
51,86,4
51,29,1
51,72,1
52,65,5
52,28,1
52,80,4
52,20,2
52,57,3
52,23,4
52,19,2
52,64,4
52,82,3
53,56,4
53,67,4
53,77,4
53,79,5
53,36,5
53,70,3
53,4,3
54,46,4
54,60,4
54,3,3
54,13,3
54,30,5
54,8,1
54,98,5
54,60,5
54,48,4
54,8,2
55,53,2
55,24,2
55,78,2
55,15,1
55,49,2
55,17,4
55,84,1
55,89,2
55,37,4
55,70,2
55,18,2
55,23,1
55,91,4
55,5,2
55,49,1
55,13,5
56,25,4
56,90,4
56,54,3
56,98,4
56,32,2
56,79,2
56,59,4
56,99,4
56,52,2
56,23,2
56,36,2
56,13,4
56,46,4
57,3,3
57,96,4
57,98,3
57,70,3
57,20,1
57,91,3
57,56,4
57,70,5
57,19,4
57,46,2
58,16,2
58,16,2
58,15,1
58,35,1
58,64,1
58,52,4
58,17,4
58,77,4
58,27,2
58,54,2
59,74,2
59,87,1
59,72,2
59,95,2
59,7,5
59,29,1
59,96,1
59,12,4
59,56,5
59,5,5
59,41,2
60,39,1
60,36,1
60,100,2
60,8,2
60,96,3
60,87,3
60,89,3
61,94,3
61,65,4
61,11,1
61,51,1
61,25,3
62,23,3
62,44,5
62,20,1
62,28,5
62,8,3
62,94,2
62,61,2
62,15,4
62,43,1
62,63,5
62,26,5
63,89,2
63,46,5
63,73,5
63,51,3
63,34,1
63,4,1
63,59,3
63,77,3
63,75,2
63,86,3
63,47,4
63,64,4
64,40,2
64,47,5
64,7,1
64,13,5
64,57,3
64,61,1
64,79,3
64,40,3
64,2,4
65,65,4
65,8,2
65,96,4
65,22,2
65,56,3
65,25,4
65,99,3
65,83,5
65,29,4
65,21,3
65,12,5
65,61,5
65,15,1
65,40,1
65,25,3
65,53,5
65,12,2
66,55,3
66,58,5
66,23,5
66,67,1
66,29,3
66,19,4
66,10,1
66,72,3
66,82,2
66,84,3
66,10,5
66,75,5
67,84,5
67,11,3
67,82,2
67,48,1
67,49,1
67,29,1
67,69,1
68,66,4
68,82,1
68,61,2
68,19,2
68,20,2
68,5,4
68,32,4
68,46,4
68,53,3
68,79,4
69,86,5
69,65,1
69,34,2
69,1,4
69,13,2
69,67,4
69,100,1
69,34,5
70,44,2
70,18,1
70,16,4
70,8,4
70,10,5
70,93,1
70,46,4
70,69,4
70,43,3
70,88,3
71,95,4
71,43,5
71,84,1
71,27,4
71,27,3
71,66,4
71,36,5
71,28,1
71,82,5
71,60,4
71,44,2
71,18,4
71,44,1
72,78,3
72,69,3
72,20,3
72,26,1
72,21,4
72,29,3
72,95,2
72,11,2
72,23,5
73,50,4
73,93,5
73,32,3
73,72,4
73,21,1
73,22,1
73,10,4
73,87,3
73,63,5
73,28,1
73,94,2
73,66,3
74,15,2
74,98,3
74,64,5
74,49,1
74,58,4
75,38,1
75,37,5
75,94,5
75,38,1
75,22,4
75,42,5
75,7,5
75,65,4
75,62,1
75,66,1
75,76,5
75,68,5
75,84,3
75,48,3
75,6,3
75,63,4
75,39,4
76,14,2
76,90,3
76,40,3
76,32,3
76,82,4
76,83,4
76,21,5
76,9,1
76,6,1
77,98,1
77,96,4
77,22,1
77,10,4
77,42,3
77,57,3
77,100,3
78,93,3
78,56,5
78,77,1
78,5,2
78,71,1
78,85,1
78,1,5
78,77,1
78,2,4
78,24,1
78,71,2
78,81,1
79,81,2
79,84,1
79,84,3
79,89,2
79,63,3
79,15,3
79,60,2
80,39,5
80,47,4
80,79,4
80,4,2
80,98,4
80,13,5
80,88,1
80,84,4
80,50,3
80,26,1
80,66,1
80,75,1
80,73,1
81,31,5
81,58,4
81,3,5
81,28,3
81,17,1
81,17,3
81,64,2
81,10,2
81,72,1
81,27,5
82,40,3
82,54,4
82,2,5
82,30,4
82,31,5
82,35,4
82,62,1
82,73,4
82,47,1
82,75,3
83,12,1
83,1,2
83,55,2
83,76,1
83,94,2
83,76,4
83,25,2
83,8,4
83,26,4
83,9,5
83,42,5
83,5,2
84,40,4
84,64,2
84,66,5
84,44,3
84,94,4
84,40,4
84,80,4
84,39,2
84,84,3
84,15,4
84,30,4
84,44,2
85,72,2
85,36,5
85,94,4
85,34,1
85,23,2
85,58,3
85,71,4
85,1,1
86,11,2
86,39,3
86,78,2
86,45,1
86,7,1
86,17,4
86,89,3
86,16,3
86,24,4
86,31,4
86,56,2
86,85,4
86,99,2
86,29,4
87,2,5
87,70,5
87,31,3
87,96,1
87,26,2
87,78,2
87,89,3
87,47,2
88,5,4
88,26,1
88,1,3
88,95,2
88,69,4
88,28,3
88,93,5
88,81,4
88,2,1
88,25,2
88,30,5
89,34,4
89,74,2
89,85,5
89,8,1
89,62,1
89,15,4
90,84,2
90,74,3
90,14,1
90,19,5
90,4,2
90,20,3
90,31,5
90,21,1
90,18,5
90,22,4
90,81,1
90,14,2
91,92,3
91,26,3
91,96,4
91,80,2
91,88,2
91,50,4
91,15,4
91,53,4
92,91,3
92,40,4
92,99,5
93,99,1
93,1,1
93,94,5
93,2,2
93,33,1
93,78,3
93,26,4
93,96,4
93,100,3
93,62,2
93,31,1
93,75,1
94,67,5
94,14,2
94,80,1
94,76,3
94,69,1
94,92,4
94,87,1
95,47,3
95,23,1
95,98,4
95,96,1
95,31,1
95,49,5
95,22,2
95,89,1
95,7,5
95,78,5
95,40,1
95,43,1
95,16,5
95,78,5
95,84,1
96,15,4
96,30,3
96,43,2
96,29,1
96,82,1
96,62,3
96,14,4
96,11,1
96,40,5
96,81,1
96,2,4
96,8,1
96,5,3
96,39,1
97,11,1
97,46,3
97,44,3
97,31,4
97,21,1
97,4,5
97,36,2
97,69,1
97,35,1
97,1,3
97,97,3
97,30,2
97,78,3
98,92,3
98,4,1
98,33,5
98,92,2
98,45,3
98,48,2
99,33,2
99,90,1
99,72,5
99,5,4
99,86,3
99,42,5
99,71,4
100,4,2
100,63,3
100,20,3
100,54,2
100,37,2
100,51,2
100,94,5
100,84,3
100,64,5
100,98,2
100,10,5
100,32,3
100,21,1
101,63,5
101,36,5
101,6,2
101,24,2
101,66,1
101,44,3
101,7,4
101,25,4
102,17,3
102,9,3
102,94,1
102,37,1
102,10,4
102,57,5
102,7,1
102,38,2
103,47,1
103,18,4
103,5,1
103,3,4
103,87,3
103,38,5
103,98,1
103,41,4
103,70,2
104,56,2
104,68,1
104,14,5
104,44,2
104,82,2
104,92,3
104,79,4
105,42,3
105,21,2
105,17,3
105,42,5
105,90,1
105,29,5
105,79,5
105,97,1
105,21,3
106,20,3
106,6,5
106,27,1
106,84,3
106,36,2
106,16,1
106,17,2
106,83,2
107,72,1
107,32,3
107,80,2
107,35,1
107,21,2
107,34,4
107,56,2
107,7,2
107,23,5
107,23,4
107,28,3
108,70,3
108,14,5
108,17,2
108,65,1
108,30,2
109,84,1
109,54,1
109,82,3
109,28,3
109,22,1
109,71,3
109,57,4
110,36,3
110,92,5
110,51,5
110,17,3
110,91,2
110,27,5
110,1,5
110,63,2
110,67,4
110,90,2
110,6,2
111,60,4
111,22,2
111,29,5
111,87,5
111,34,1
111,99,1
111,3,5
111,6,1
111,90,4
111,6,3
111,73,5
111,6,1
112,2,2
112,57,1
112,25,3
112,49,1
112,87,5
112,70,5
112,49,1
112,39,3
112,52,5
112,61,3
112,67,1
112,52,3
112,42,3
112,2,3
112,14,5
112,11,1
112,50,4
112,90,2
112,18,5
112,2,4
113,81,4
113,72,3
113,77,4
113,72,1
113,56,4
113,32,2
113,71,1
113,37,4
113,58,4
113,50,5
113,44,5
113,28,4
113,77,3
114,56,2
114,63,5
114,68,5
114,54,2
114,71,5
114,30,1
114,73,2
114,90,5
114,9,4
115,50,1
115,17,5
115,95,5
115,67,1
115,61,3
115,17,2
115,92,3
115,99,3
115,99,4
115,99,3
116,84,5
116,10,1
116,57,1
116,56,2
117,30,3
117,1,1
117,30,4
117,25,5
117,9,2
117,15,1
117,15,3
118,38,4
118,17,2
118,4,2
118,4,3
118,80,3
118,77,1
119,21,4
119,37,3
119,78,3
119,59,2
119,17,4
119,15,1
119,29,2
120,22,3
120,44,3
120,36,4
120,51,2
120,22,1
120,48,5
121,36,2
121,59,2
121,34,1
121,29,3
121,91,5
121,94,5
121,19,2
121,85,4
121,79,2
121,85,2
121,4,1
121,37,2
122,58,2
122,28,5
122,26,4
122,4,2
122,99,1
122,54,2
122,71,2
122,26,3
122,85,5
122,16,4
122,95,1
123,17,2
123,47,1
123,26,1
123,10,4
123,99,5
124,19,4
124,77,4
124,47,1
124,5,5
124,23,2
124,82,1
124,58,3
124,71,2
125,24,1
125,45,4
125,16,1
125,48,3
125,66,1
125,69,2
125,97,4
125,66,3
126,7,1
126,41,2
126,62,1
126,35,4
126,14,1
126,12,1
126,32,3
126,55,4
126,70,2
126,76,1
126,62,4
126,84,4
126,90,4
126,83,2
127,84,5
127,21,4
127,90,2
127,59,1
127,74,3
127,49,1
127,32,2
127,12,5
127,44,4
127,68,3
127,96,5
128,75,1
128,21,3
128,63,4
128,5,1
128,62,3
128,48,4
128,33,5
128,71,5
128,58,1
128,96,3
128,64,1
128,75,1
129,15,5
129,55,1
129,40,3
129,21,1
129,29,4
129,83,3
130,11,1
130,48,3
130,32,3
130,72,4
130,13,5
130,46,2
130,58,1
130,56,3
130,41,2
130,67,2
130,90,5
130,15,3
131,7,2
131,93,1
131,83,3
131,59,4
131,20,3
131,93,2
131,24,1
131,87,4
131,92,2
131,19,5
131,42,3
131,49,2
131,40,5
131,71,5
131,41,5
132,60,3
132,33,4
132,21,2
132,61,2
132,82,2
132,52,4
132,26,2
132,48,5
133,8,1
133,37,5
133,28,3
133,18,4
133,92,1
133,13,3
133,8,2
133,53,5
133,31,1
133,22,5
133,16,2
133,55,2
133,78,2
134,14,1
134,30,1
134,98,2
134,91,2
134,38,4
134,21,1
134,68,4
134,96,1
135,76,5
135,33,2
135,75,4
135,99,3
135,27,4
135,66,4
135,4,2
135,96,2
135,43,5
136,42,1
136,27,2
136,48,2
136,20,4
136,99,2
136,60,2
136,95,1
136,78,3
136,79,1
136,21,1
137,26,3
137,97,1
137,96,3
137,17,5
137,73,2
137,73,2
137,78,3
137,57,5
137,22,1
137,91,4
138,5,3
138,45,2
138,56,5
138,62,4
138,94,3
138,46,5
138,94,4
138,12,1
138,59,2
138,81,1
138,30,5
138,91,1
138,96,3
138,22,2
138,2,5
138,13,2
139,62,2
139,56,4
139,44,1
139,45,4
139,49,5
139,99,3
139,91,5
139,94,2
139,1,3
139,39,3
139,73,4
139,52,4
139,85,2
139,9,1
140,33,5
140,60,2
140,32,1
140,59,5
140,64,2
140,1,5
140,67,2
140,50,5
140,76,5
140,69,2
141,24,2
141,5,1
142,25,3
142,62,5
142,25,5
142,29,2
142,62,4
142,5,2
142,91,2
142,63,3
142,28,2
142,19,5
142,27,3
142,91,2
142,19,1
142,20,4
142,39,1
143,60,1
143,33,2
143,15,2
143,78,4
143,72,5
143,76,5
143,34,2
144,83,5
144,49,2
144,25,2
144,41,5
144,91,4
144,26,5
144,63,2
144,76,4
144,86,5
144,37,1
144,95,5
145,48,1
145,76,4
145,8,5
145,38,2
145,85,1
145,97,4
146,36,5
146,23,2
146,85,3
146,16,4
146,26,4
146,99,2
146,22,2
146,25,1
146,67,3
146,25,2
146,4,1
146,50,5
147,90,1
147,85,4
147,93,1
147,56,2
147,45,5
147,9,3
147,69,5
147,10,4
147,2,1
148,93,2
148,2,5
148,77,3
148,59,4
148,62,1
148,85,3
149,53,5
149,68,5
149,27,5
149,55,4
149,94,4
149,16,2
149,84,5
149,33,5
150,86,5
150,71,2
150,92,1
150,8,1
150,95,4
150,86,5
151,26,5
151,6,1
151,36,3
151,22,5
151,95,3
151,29,4
151,61,4
151,51,5
151,53,2
152,44,1
152,6,4
152,83,3
152,26,2
152,98,3
152,72,2
152,89,5
152,80,4
152,6,4
152,6,2
152,41,4
152,8,2
152,60,2
152,76,2
153,54,5
153,85,4
153,62,1
153,53,1
153,68,3
153,7,5
153,61,4
154,16,3
154,45,1
154,59,5
154,25,4
154,12,5
154,49,1
154,29,3
154,66,2
154,75,4
154,60,5
154,14,4
154,48,5
154,3,3
155,89,1
155,20,2
155,46,1
155,77,2
155,97,3
155,34,1
155,22,3
155,66,3
155,56,1
155,23,1
155,73,5
155,66,5
155,67,1
156,90,1
156,82,5
156,76,1
157,13,5
157,41,5
157,15,1
157,90,5
157,76,1
157,45,5
157,17,4
157,6,2
157,96,1
157,68,2
157,15,5
157,4,5
157,17,4
158,6,5
158,53,4
158,51,1
158,8,4
158,97,3
158,98,4
158,2,5
159,10,4
159,14,5
159,64,4
159,34,5
159,35,2
159,62,3
159,69,5
159,8,1
159,42,2
159,55,3
159,23,2
159,79,1
160,52,2
160,55,2
160,77,4
160,28,1
160,34,4
160,43,5
160,26,5
160,72,3
160,68,5
160,83,4
160,84,5
160,24,2
161,12,4
161,31,4
161,32,5
161,64,2
161,83,2
161,27,1
161,85,5
161,15,5
161,33,3
161,80,1
162,97,5
162,30,3
162,67,2
162,7,1
162,31,1
162,15,3
162,53,3
162,11,3
162,59,2
162,60,5
163,9,2
163,44,5
163,77,2
163,18,5
163,30,5
163,71,1
163,89,1
163,38,4
163,97,4
163,50,5
163,98,1
164,46,5
164,65,2
164,52,1
164,38,3
164,40,1
164,23,4
164,63,3
165,32,4
165,18,4
165,9,4
165,19,4
165,51,5
165,47,3
165,21,5
165,34,3
165,65,1
165,39,4
165,82,5
165,58,5
166,91,1
166,52,3
166,26,3
167,15,4
167,84,1
167,45,2
167,33,3
167,72,2
167,80,5
167,32,4
167,18,5
167,99,1
167,91,3
167,11,5
167,60,2
167,62,3
168,77,3
168,59,5
168,22,2
168,30,3
168,65,2
169,47,4
169,23,4
169,38,2
169,3,4
169,74,5
169,87,1
169,39,4
169,47,1
169,71,1
169,17,2
169,75,5
170,40,1
170,59,4
170,32,5
170,11,2
170,80,5
170,85,3
170,2,5
170,36,5
170,27,5
170,23,5
171,3,2
171,71,2
171,85,2
171,45,2
171,5,4
171,75,3
171,82,2
171,38,1
171,69,5
171,12,3
171,88,2
172,57,4
172,11,3
172,26,3
172,35,5
172,91,2
172,17,2
173,94,4
173,68,1
173,9,1
173,62,5
173,56,5
174,45,3
174,19,2
174,70,1
174,10,3
174,18,3
174,84,2
174,15,5
174,94,2
174,3,1
174,40,5
174,82,1
174,89,3
175,27,3
175,29,1
175,32,2
175,78,3
175,27,1
175,35,4
175,48,3
175,8,2
175,60,3
176,33,5
176,71,2
176,72,1
176,96,2
176,19,5
176,78,2
176,40,2
176,17,1
176,74,4
176,38,2
176,26,5
176,32,4
177,26,4
177,5,3
177,48,4
177,72,4
177,52,4
177,77,3
177,53,1
177,58,4
177,43,3
177,28,4
177,20,5
178,32,4
178,58,3
178,41,5
178,19,3
178,6,1
178,100,3
179,18,1
179,11,2
179,67,2
179,79,2
179,10,1
179,55,1
179,56,3
179,89,3
179,26,1
179,22,1
179,62,1
179,81,5
179,91,5
180,11,3
180,48,3
180,5,3
180,22,3
180,89,1
180,31,1
181,86,5
181,98,3
181,47,3
181,94,5
181,30,1
181,48,5
181,13,1
181,74,3
181,97,1
181,32,1
181,3,3
181,51,5
182,12,3
182,5,4
182,21,3
182,71,5
182,64,3
182,49,1
182,5,4
182,13,2
182,78,5
183,53,3
183,61,1
183,85,4
183,21,4
183,25,4
183,19,1
183,23,2
183,18,2
183,29,4
183,74,2
184,65,3
184,84,5
184,16,2
184,43,1
184,86,4
184,51,2
184,54,4
184,45,1
185,92,3
185,31,5
185,67,2
185,77,5
185,40,2
185,29,2
185,15,3
185,55,2
185,46,4
185,45,3
185,40,5
185,27,5
186,63,3
186,67,5
186,22,4
186,62,5
186,92,4
186,85,1
186,10,4
186,35,5
186,55,2
186,15,1
187,53,5
187,45,2
187,68,4
187,97,1
187,8,4
187,68,5
187,32,5
187,12,5
187,43,3
187,60,2
187,77,5
187,38,3
188,35,2
188,100,3
188,81,5
188,44,5
188,31,4
188,7,4
188,43,3
188,9,2
188,36,2
188,72,4
188,37,1
188,10,1
188,24,2
188,38,2
188,35,2
188,56,5
189,88,5
189,89,3
189,57,5
189,17,4
189,83,2
189,62,3
189,9,1
189,74,3
189,17,2
189,16,2
190,81,3
190,43,1
190,11,5
190,32,3
190,42,3
190,76,3
190,81,2
190,72,5
190,27,4
190,36,4
190,88,3
190,34,4
190,88,3
190,15,5
190,39,4
191,47,3
191,34,5
191,11,5
191,50,1
191,79,5
191,21,4
192,4,5
192,39,1
192,72,1
192,1,2
192,25,3
192,50,2
193,38,4
193,58,5
193,32,2
193,97,2
193,28,5
193,44,5
193,18,1
193,86,4
194,73,2
194,12,1
194,88,5
194,84,5
194,8,3
194,81,2
194,53,5
194,16,5
194,23,3
194,9,4
195,56,3
195,38,5
195,63,1
195,62,3
195,72,4
195,53,5
195,49,5
195,7,4
195,6,1
196,79,1
196,24,4
196,93,2
196,82,4
196,1,1
196,30,2
196,92,5
196,25,1
196,57,4
196,54,5
197,83,4
197,24,1
197,80,4
197,74,4
197,72,2
197,97,3
197,75,5
197,16,4
197,74,3
198,67,2
198,49,2
198,58,4
198,14,3
198,1,2
198,84,4
198,68,1
198,21,4
198,89,5
198,57,3
198,53,5
198,33,3
198,73,2
198,26,4
198,89,5
198,25,3
198,14,4
198,74,4
199,20,2
199,10,5
199,25,4
199,65,3
199,17,1
199,40,2
199,44,4
199,64,1
199,77,1
200,82,4
200,71,3
200,29,2
200,37,2
200,66,5
200,23,2
200,96,5
200,69,2
